image_name,1,2,3,4,5,6,7,8,9,10,11
WSI/1/1457.jpg,1,0,0,0,0,0,0,0,0,0,0
WSI/9/1088.jpg,0,0,0,0,0,0,0,0,1,0,0
WSI/3/1565.jpg,0,0,1,0,0,0,0,0,0,0,0
WSI/3/198.jpg,0,0,1,0,0,0,0,0,0,0,0
WSI/11/1331.jpg,0,0,0,0,0,0,0,0,0,0,1
WSI/5/388.jpg,0,0,0,0,1,0,0,0,0,0,0
WSI/6/1045.jpg,0,0,0,0,0,1,0,0,0,0,0
WSI/2/932.jpg,0,1,0,0,0,0,0,0,0,0,0
WSI/1/55.jpg,1,0,0,0,0,0,0,0,0,0,0
WSI/2/626.jpg,0,1,0,0,0,0,0,0,0,0,0
WSI/5/1381.jpg,0,0,0,0,1,0,0,0,0,0,0
WSI/1/406.jpg,1,0,0,0,0,0,0,0,0,0,0
WSI/8/416.jpg,0,0,0,0,0,0,0,1,0,0,0
WSI/5/1589.jpg,0,0,0,0,1,0,0,0,0,0,0
WSI/9/1273.jpg,0,0,0,0,0,0,0,0,1,0,0
WSI/10/852.jpg,0,0,0,0,0,0,0,0,0,1,0
WSI/6/1481.jpg,0,0,0,0,0,1,0,0,0,0,0
WSI/11/1175.jpg,0,0,0,0,0,0,0,0,0,0,1
WSI/8/1108.jpg,0,0,0,0,0,0,0,1,0,0,0
WSI/2/1474.jpg,0,1,0,0,0,0,0,0,0,0,0
WSI/6/1323.jpg,0,0,0,0,0,1,0,0,0,0,0
WSI/5/989.jpg,0,0,0,0,1,0,0,0,0,0,0
WSI/9/1036.jpg,0,0,0,0,0,0,0,0,1,0,0
WSI/11/647.jpg,0,0,0,0,0,0,0,0,0,0,1
WSI/11/1055.jpg,0,0,0,0,0,0,0,0,0,0,1
WSI/9/460.jpg,0,0,0,0,0,0,0,0,1,0,0
WSI/7/408.jpg,0,0,0,0,0,0,1,0,0,0,0
WSI/1/847.jpg,1,0,0,0,0,0,0,0,0,0,0
WSI/11/1390.jpg,0,0,0,0,0,0,0,0,0,0,1
WSI/11/1148.jpg,0,0,0,0,0,0,0,0,0,0,1
WSI/9/1493.jpg,0,0,0,0,0,0,0,0,1,0,0
WSI/6/1057.jpg,0,0,0,0,0,1,0,0,0,0,0
WSI/2/829.jpg,0,1,0,0,0,0,0,0,0,0,0
WSI/8/546.jpg,0,0,0,0,0,0,0,1,0,0,0
WSI/11/341.jpg,0,0,0,0,0,0,0,0,0,0,1
WSI/6/1435.jpg,0,0,0,0,0,1,0,0,0,0,0
WSI/8/1000.jpg,0,0,0,0,0,0,0,1,0,0,0
WSI/10/1337.jpg,0,0,0,0,0,0,0,0,0,1,0
WSI/5/191.jpg,0,0,0,0,1,0,0,0,0,0,0
WSI/3/1060.jpg,0,0,1,0,0,0,0,0,0,0,0
WSI/3/745.jpg,0,0,1,0,0,0,0,0,0,0,0
WSI/4/425.jpg,0,0,0,1,0,0,0,0,0,0,0
WSI/8/146.jpg,0,0,0,0,0,0,0,1,0,0,0
WSI/10/1649.jpg,0,0,0,0,0,0,0,0,0,1,0
WSI/1/995.jpg,1,0,0,0,0,0,0,0,0,0,0
WSI/9/789.jpg,0,0,0,0,0,0,0,0,1,0,0
WSI/9/801.jpg,0,0,0,0,0,0,0,0,1,0,0
WSI/4/1022.jpg,0,0,0,1,0,0,0,0,0,0,0
WSI/7/529.jpg,0,0,0,0,0,0,1,0,0,0,0
WSI/4/1499.jpg,0,0,0,1,0,0,0,0,0,0,0
WSI/5/472.jpg,0,0,0,0,1,0,0,0,0,0,0
WSI/5/757.jpg,0,0,0,0,1,0,0,0,0,0,0
WSI/4/1529.jpg,0,0,0,1,0,0,0,0,0,0,0
WSI/1/1074.jpg,1,0,0,0,0,0,0,0,0,0,0
WSI/4/306.jpg,0,0,0,1,0,0,0,0,0,0,0
WSI/10/980.jpg,0,0,0,0,0,0,0,0,0,1,0
WSI/11/1147.jpg,0,0,0,0,0,0,0,0,0,0,1
WSI/3/1558.jpg,0,0,1,0,0,0,0,0,0,0,0
WSI/2/918.jpg,0,1,0,0,0,0,0,0,0,0,0
WSI/1/86.jpg,1,0,0,0,0,0,0,0,0,0,0
WSI/11/1386.jpg,0,0,0,0,0,0,0,0,0,0,1
WSI/6/184.jpg,0,0,0,0,0,1,0,0,0,0,0
WSI/9/644.jpg,0,0,0,0,0,0,0,0,1,0,0
WSI/3/1624.jpg,0,0,1,0,0,0,0,0,0,0,0
WSI/8/318.jpg,0,0,0,0,0,0,0,1,0,0,0
WSI/2/963.jpg,0,1,0,0,0,0,0,0,0,0,0
WSI/4/114.jpg,0,0,0,1,0,0,0,0,0,0,0
WSI/8/230.jpg,0,0,0,0,0,0,0,1,0,0,0
WSI/10/1202.jpg,0,0,0,0,0,0,0,0,0,1,0
WSI/3/271.jpg,0,0,1,0,0,0,0,0,0,0,0
WSI/2/611.jpg,0,1,0,0,0,0,0,0,0,0,0
WSI/6/832.jpg,0,0,0,0,0,1,0,0,0,0,0
WSI/10/1479.jpg,0,0,0,0,0,0,0,0,0,1,0
WSI/9/264.jpg,0,0,0,0,0,0,0,0,1,0,0
WSI/2/957.jpg,0,1,0,0,0,0,0,0,0,0,0
WSI/11/943.jpg,0,0,0,0,0,0,0,0,0,0,1
WSI/1/368.jpg,1,0,0,0,0,0,0,0,0,0,0
WSI/3/976.jpg,0,0,1,0,0,0,0,0,0,0,0
WSI/10/1188.jpg,0,0,0,0,0,0,0,0,0,1,0
WSI/2/1021.jpg,0,1,0,0,0,0,0,0,0,0,0
WSI/6/741.jpg,0,0,0,0,0,1,0,0,0,0,0
WSI/2/168.jpg,0,1,0,0,0,0,0,0,0,0,0
WSI/6/1456.jpg,0,0,0,0,0,1,0,0,0,0,0
WSI/6/95.jpg,0,0,0,0,0,1,0,0,0,0,0
WSI/6/810.jpg,0,0,0,0,0,1,0,0,0,0,0
WSI/2/1310.jpg,0,1,0,0,0,0,0,0,0,0,0
WSI/8/259.jpg,0,0,0,0,0,0,0,1,0,0,0
WSI/10/1376.jpg,0,0,0,0,0,0,0,0,0,1,0
WSI/11/710.jpg,0,0,0,0,0,0,0,0,0,0,1
WSI/8/171.jpg,0,0,0,0,0,0,0,1,0,0,0
WSI/9/1614.jpg,0,0,0,0,0,0,0,0,1,0,0
WSI/8/1164.jpg,0,0,0,0,0,0,0,1,0,0,0
